ID,Species,Functional group,Duration,Lifeform,Pathway,Taxon,Specid,5Lspecid,Origin,ITISTaxon,ITISRecognizedName,Family
227,Galium sp.,F,Perennial,Non-legume forb,C3,644,Galiumsp,Galsp,Native,,,Rubiaceae
228,Galium trifidum,F,Perennial,Non-legume forb,C3,711,Galitrif,Galtr,Native,34806,Galium trifidum,Rubiaceae
229,Galium triflorum,F,Perennial,Non-legume forb,C3,657,Galitri2,Galtr,Native,34933,Galium triflorum,Rubiaceae
230,Gentiana andrewsii,F,Perennial,Non-legume forb,C3,727,Gentandr,Genan,Native,29967,Gentiana andrewsii,Gentianaceae
231,Geranium maculatum,F,Perennial,Non-legume forb,C3,682,Geramacu,Germa,Native,29107,Geranium maculatum,Geraniaceae
232,Glechoma hederacea,F,Perennial,Non-legume forb,,1032,Glechede,Glehe,Introduced,,,Lamiaceae
233,Glyceria grandis,C3,Perennial,Grass,C3,150,Glycgran,Glygr,Native,502812,Glyceria grandis,Poaceae
234,Glyceria sp.,C3,Perennial,Grass,C3,155,Glycersp,Glysp,Unknown,,,Poaceae
235,Gnaphalium obtusifolium,F,Biennial,Non-legume forb,C3,528,Gnapobtu,Gnaob,Native,36694,Gnaphalium obtusifolium,Asteraceae
236,Gnaphalium sp.,F,Biennial,Non-legume forb,C3,641,Gnaphasp,Gnasp,Unknown,,,Asteraceae
237,Gnaphalium uliginosum,F,Annual,Non-legume forb,,1033,Gnapulig,Gnaul,Introduced,,,Asteraceae
238,Grass seedlings,G,Unknown,Grass,Unknown,807,Grasseed,Grase,Unknown,,,Poaceae
239,Grasses,G,Unknown,Grass,Unknown,920,Grasses,Grass,Unknown,,,Poaceae
240,Green matter (alive),Unknown,Unknown,Unknown,Unknown,800,Greematt,Grema,Unknown,,,Unknown
241,Gymnocarpium dryopteris,O,Perennial,Fern,C3,17,Gymndryo,Gymdr,Native,17579,Gymnocarpium dryopteris,Aspleniaceae
242,Habenaria lacera,F,Perennial,Non-legume forb,C3,747,Habelace,Habla,Native,43401,Habenaria lacera,Orchidaceae
243,Hackelia americana,F,"Annual, biennial, perennial",Non-legume forb,,1034,Hackamer,Hacam,Native,,,Boraginaceae
244,Hedeoma hispida,F,Annual,Non-legume forb,C3,529,Hedehisp,Hedhi,Native,502890,Hedeoma hispida,Lamiaceae
245,Helenium autumnale,F,Perennial,Non-legume forb,C3,728,Heleautu,Helau,Native,36006,Helenium autumnale,Asteraceae
246,Helianthemum bicknellii,F,Perennial,Non-legume forb,C3,530,Helibick,Helbi,Native,22259,Helianthemum bicknellii,Cistaceae
247,Helianthus giganteus,F,Perennial,Non-legume forb,C3,653,Heligiga,Helgi,Native,36612,Helianthus giganteus,Asteraceae
248,Helianthus hirsutus,F,Perennial,Non-legume forb,C3,584,Helihirs,Helhi,Native,36646,Helianthus hirsutus,Asteraceae
249,Helianthus laetiflorus,F,Perennial,Non-legume forb,C3,531,Helilaet,Hella,Native,502924,Helianthus laetiflorus,Asteraceae
250,Helianthus petiolaris,F,Annual,Non-legume forb,C3,729,Helipeti,Helpe,Native,36671,Helianthus petiolaris,Asteraceae
251,Helianthus sp.,F,Perennial,Non-legume forb,C3,585,Heliansp,Helsp,Unknown,,,Asteraceae
252,Heliopsis helianthoides,F,Perennial,Non-legume forb,C3,730,Heliheli,Helhe,Native,37605,Heliopsis helianthoides,Asteraceae
253,Heuchera richardsonii,F,Perennial,Non-legume forb,C3,731,Heucrich,Heuri,Native,24372,Heuchera richardsonii,Saxifragaceae
254,Hieracium aurantiacum,F,Perennial,Non-legume forb,C3,769,Hieraura,Hieau,Introduced,37697,Hieracium aurantiacum,Asteraceae
255,Hieracium kalmii,F,Perennial,Non-legume forb,C3,675,Hierkalm,Hieka,Native,503023,Hieracium kalmii,Asteraceae
256,Hieracium longipilum,F,Biennial,Non-legume forb,C3,607,Hierlong,Hielo,Native,37714,Hieracium longipilum,Asteraceae
257,Hieracium sp.,F,Biennial,Non-legume forb,C3,612,Hieracsp,Hiesp,Unknown,,,Asteraceae
258,Hierochloe odorata,C3,Perennial,Grass,C3,158,Hierodor,Hieod,Native,565874,Hierochloe odorata,Poaceae
259,Houstonia longifolia,F,Perennial,Non-legume forb,C3,732,Houslong,Houlo,Native,35045,Houstonia longifolia,Rubiaceae
260,Hypericum majus,F,Annual,Non-legume forb,C3,684,Hypemaju,Hypma,Native,21446,Hypericum majus,Clusiaceae
261,Hypoxis hirsuta,F,Perennial,Non-legume forb,C4,532,Hypohirs,Hyphi,Native,503146,Hypoxis hirsuta,Lilliaceae
262,Ilex sp.,W,Perennial,Woody,C3,369,Ilexsp,Ilesp,Unknown,,,Aquifoliaceae
263,Ilex verticillata,W,Perennial,Woody,C3,346,Ilexvert,Ileve,Native,27985,Ilex verticillata,Aquifoliaceae
264,Impatiens capensis,F,Annual,Non-legume forb,C3,685,Impacape,Impca,Native,29182,Impatiens capensis,Balsaminaceae
265,Introduced,Unknown,Unknown,Unknown,Unknown,999,Introdu,Intro,Introduced,,,Unknown
266,Iris versicolor,F,Perennial,Non-legume forb,C3,712,Irisvers,Irive,Native,43196,Iris versicolor,Iridaceae
267,Juncus sp.,S,Perennial,Sedge,C3,240,Juncussp,Junsp,Unknown,,,Cyperaceae
268,Juncus tenuis,S,Perennial,Sedge,C3,241,Junctenu,Junte,Native,39243,Juncus tenuis,Cyperaceae
269,Juniperus communis,W,Perennial,Woody,C3,347,Junicomm,Junco,Native,194820,Juniperus communis,Cupressaceae
270,Juniperus sp.,W,Perennial,Woody,C3,373,Junipesp,Junsp,Unknown,,,Cupressaceae
271,Juniperus virginiana,W,Perennial,Woody,C3,372,Junivirg,Junvi,Native,18048,Juniperus virginiana,Cupressaceae
272,Koeleria cristata,C3,Perennial,Grass,C3,145,Koelcris,Koecr,Native,515476,Koeleria cristata,Poaceae
273,Krigia biflora,F,Perennial,Non-legume forb,C3,780,Krigbifl,Kribi,Native,37810,Krigia biflora,Asteraceae
274,Lactuca biennis,F,Biennial,Non-legume forb,C3,671,Lactbien,Lacbi,Native,36597,Lactuca biennis,Asteraceae
275,Lactuca canadensis,F,Biennial,Non-legume forb,C3,534,Lactcana,Lacca,Native,36596,Lactuca canadensis,Asteraceae
276,Lactuca serriola (scariola),F,Biennial,Non-legume forb,C3,615,Lactserr,Lacse,Introduced,36608,Lactuca serriola,Asteraceae
277,Lactuca sp.,F,Biennial,Non-legume forb,C3,634,Lactucsp,Lacsp,Unknown,,,Asteraceae
278,Larix laricina,W,Perennial,Woody,C3,380,Larilari,Larla,Native,,,Pinaceae
279,Lathyrus ochroleucus,L,Perennial,Legume,C3,1035,Lathochr,Latoc,Native,,,Fabaceae
280,Lathyrus venosus,L,Perennial,Legume,C3,402,Lathveno,Latve,Native,25886,Lathyrus venosus,Fabaceae
281,Leaves,Unknown,Unknown,Unknown,Unknown,804,Leaves,Leave,Unknown,,,Unknown
282,Lechea stricta,F,Perennial,Non-legume forb,C3,535,Lechstri,Lecst,Native,22297,Lechea stricta,Cistaceae
283,Leersia oryzoides,C3,Perennial,Grass,C3,146,Leeroryz,Leeor,Native,40886,Leersia oryzoides,Poaceae
284,Lemna sp.,F,Annual,Non-legume forb,C3,755,Lemnasp,Lemsp,Native,,,Lemnaceae
285,Lepidium densiflorum,F,Annual,Non-legume forb,C3,536,Lepidens,Lepde,Native,22960,Lepidium densiflorum,Brassicaceae
286,Lepidium sp.,F,Unknown,Non-legume forb,C3,758,Lepidisp,Lepsp,Native and/or Introduced,,,Brassicaceae
287,Lepidium virginicum,F,Annual,Non-legume forb,C3,537,Lepivirg,Lepvi,Native,22955,Lepidium virginicum,Brassicaceae
288,Leptoloma cognatum,C4,Perennial,Grass,C4,168,Leptcogn,Lepco,Native,41830,Leptoloma cognatum,Poaceae
289,Lespedeza capitata,L,Perennial,Legume,C3,403,Lespcapi,Lesca,Native,25897,Lespedeza capitata,Fabaceae
290,Liatris aspera,F,Perennial,Non-legume forb,C3,538,Liataspe,Liaas,Native,37909,Liatris aspera,Asteraceae
291,Liatris ligulistylis,F,Perennial,Non-legume forb,C3,733,Liatligu,Liali,Native,37929,Liatris ligulistylis,Asteraceae
292,Liatris pycnostachya,F,Perennial,Non-legume forb,C3,734,Liatpycn,Liapy,Native,37937,Liatris pycnostachya,Asteraceae
293,Lichens,O,Unknown,Moss & lichens,Unknown,96,Lichens,Liche,Unknown,,,Unknown
294,Liliaceae unknown,F,Unknown,Non-legume forb,Unknown,1036,Liliaceae,Lilia,Unknown,,,Lilliaceae
295,Linaria vulgaris,F,Perennial,Non-legume forb,C3,636,Linavulg,Linvu,Introduced,33216,Linaria vulgaris,Scrophulariaceae
296,Lithospermum canescens,F,Perennial,Non-legume forb,C3,539,Lithcane,Litca,Native,31945,Lithospermum canescens,Boraginaceae
297,Lithospermum caroliniense,F,Perennial,Non-legume forb,C3,540,Lithcaro,Litca,Native,31946,Lithospermum caroliniense,Boraginaceae
298,Lithospermum sp.,F,Perennial,Non-legume forb,C3,620,Lithossp,Litsp,Unknown,,,Boraginaceae
299,Lobelia siphilitica,F,Perennial,Non-legume forb,C3,735,Lobesiph,Lobsi,Native,34531,Lobelia siphilitica,Campanulaceae
300,Lobelia spicata,F,Perennial,Non-legume forb,C3,628,Lobespic,Lobsp,Native,34532,Lobelia spicata,Campanulaceae
301,Lolium multiflorum,C3,Annual,Grass,C3,173,Lolimult,Lolmu,Introduced,40892,Lolium multiflorum,Poaceae
302,Lonicera dioica,W,Perennial,Woody,C3,378,Lonidioi,Londi,Native,35290,Lonicera dioica,Caprifoliaceae
303,Lonicera tatarica,W,Perennial,Woody,C3,343,Lonitata,Lonta,Introduced,35306,Lonicera tatarica,Caprifoliaceae
304,Ludwigia polycarpa,F,Perennial,Non-legume forb,C3,756,Ludwpoly,Ludpo,Native,27361,Ludwigia polycarpa,Onagraceae
305,Lupinus perennis,L,Perennial,Legume,C3,417,Lupipere,Luppe,Native,26091,Lupinus perennis,Fabaceae
306,Lupinus sp.,L,Unknown,Legume,C3,420,Lupinusp,Lupsp,Unknown,,,Fabaceae
307,Lychnis alba,F,Perennial,Non-legume forb,C3,541,Lychalba,Lycal,Introduced,516470,Lychnis alba,Caryophyllaceae
308,Lycopodium complanatum,F,Perennial,Non-legume forb,,1037,Lycocomp,Lycco,Native,,,Lycopodiaceae
309,Lycopus americana,F,Perennial,Non-legume forb,C3,686,Lycoamer,Lycam,Native,32254,Lycopus americanus,Lamiaceae
310,Lycopus sp.,F,Perennial,Non-legume forb,C3,746,Lycopusp,Lycsp,Unknown,,,Lamiaceae
311,Lycopus uniflorus,F,Perennial,Non-legume forb,C3,688,Lycounif,Lycun,Native,32257,Lycopus uniflorus,Lamiaceae
312,Lysimachia ciliata,F,Perennial,Non-legume forb,C3,704,Lysicili,Lysci,Native,23984,Lysimachia ciliata,Primulaceae
313,Lysimachia thyrsiflora,F,Perennial,Non-legume forb,C3,689,Lysithyr,Lysth,Native,24000,Lysimachia thyrsiflora,Primulaceae
314,Maianthemum canadense,F,Perennial,Non-legume forb,C3,703,Maiacana,Maica,Native,503653,Maianthemum canadense,Lilliaceae
315,Man made object,NA,NA,NA,NA,1022,NA,NA,NA,,,NA
316,Medicago lupulina,L,Annual,Legume,C3,414,Medilupu,Medlu,Introduced,503721,Medicago lupulina,Fabaceae
317,Medicago sativa,L,Perennial,Legume,C3,419,Medisati,Medsa,Introduced,183623,Medicago sativa,Fabaceae
318,Medicago sp.,L,Unknown,Legume,C3,422,Medicasp,Medsp,Introduced,,,Fabaceae
319,Melilotus alba,L,Biennial,Legume,C3,587,Melialba,Melal,Introduced,26149,Melilotus alba,Fabaceae
320,Melilotus officinalis,L,Biennial,Legume,C3,588,Melioffi,Melof,Introduced,26150,Melilotus officinalis,Fabaceae
321,Melilotus sp.,L,Biennial,Legume,C3,589,Melilosp,Melsp,Introduced,,,Fabaceae
322,Mimulus ringens,F,Perennial,Non-legume forb,C3,760,Mimuring,Mimri,Native,33235,Mimulus ringens,Scrophulariaceae
323,Mirabilis hirsuta,F,Perennial,Non-legume forb,C3,683,Mirahirs,Mirhi,Native,19647,Mirabilis hirsuta,Nyctaginaceae
324,Mirabilis nyctaginea,F,Perennial,Non-legume forb,C3,776,Miranyct,Mirny,Native,19655,Mirabilis nyctaginea,Nyctaginaceae
325,Miscellaneous forb,F,Perennial,Non-legume forb,C3,787,Miscforb,Misfo,Unknown,,,Unknown
326,Miscellaneous grasses,G,Unknown,Grass,Unknown,199,Miscgras,Misgr,Unknown,,,Poaceae
327,Miscellaneous grasses 2,G,Unknown,Grass,Unknown,197,Miscgra2,Misg2,Unknown,,,Poaceae
328,Miscellaneous herbs,F,Unknown,Non-legume forb,Unknown,699,Mischerb,Mishe,Unknown,,,Unknown
329,Miscellaneous herbs 2,F,Unknown,Non-legume forb,Unknown,786,Mischer2,Mish2,Unknown,,,Unknown
330,Miscellaneous legumes,L,Unknown,Legume,C3,499,Misclegu,Misle,Unknown,,,Fabaceae
331,Miscellaneous litter,NA,NA,NA,NA,99,Misclitt,Misli,NA,,,NA
332,Miscellaneous rushes,S,Unknown,Sedge,Unknown,198,Miscrush,Misru,Unknown,,,Cyperaceae
333,Miscellaneous sedges,S,Unknown,Sedge,Unknown,299,Miscsedg,Misse,Unknown,,,Cyperaceae
334,Miscellaneous sp.,Unknown,Unknown,Unknown,Unknown,98,Miscelsp,Missp,Unknown,,,Unknown
335,Miscellaneous woody plants,W,Perennial,Woody,C3,399,Miscwood,Miswo,Unknown,,,Unknown
336,Mollugo verticillata,F,Annual,Non-legume forb,C4,590,Mollvert,Molve,Introduced,19899,Mollugo verticillata,Molluginaceae
337,Monarda fistulosa,F,Perennial,Non-legume forb,C3,533,Monafist,Monfi,Native,565311,Monarda fistulosa,Lamiaceae
338,Monarda punctata,F,Perennial,Non-legume forb,C3,736,Monapunc,Monpu,Native,32279,Monarda punctata,Lamiaceae
339,Mosses,O,Unknown,Moss & lichens,Unknown,95,Mosses,Mosse,Unknown,,,Unknown
340,Mosses & lichens,O,Unknown,Moss & lichens,Unknown,3,Mosslich,Mosli,Unknown,,,Unknown
341,Mosses & lichens 2,O,Unknown,Moss & lichens,Unknown,2,Mosslic2,Mosl2,Unknown,,,Unknown
342,Muhlenbergia racemosa,C4,Perennial,Grass,C4,128,Muhlrace,Muhra,Native,41935,Muhlenbergia racemosa,Poaceae
343,Native,Unknown,Unknown,Unknown,Unknown,992,Native,Nativ,Native,,,Unknown
344,Nepeta cataria,F,Perennial,Non-legume forb,C3,672,Nepecata,Nepca,Introduced,32623,Nepeta cataria,Lamiaceae
345,Non-vascular,Unknown,Unknown,Unknown,Unknown,906,Nonvascu,Nonva,NA,,,Unknown
346,Oenothera biennis,F,Biennial,Non-legume forb,C3,542,Oenobien,Oenbi,Native,27368,Oenothera biennis,Onagraceae
347,Oenothera parviflora,F,Biennial,Non-legume forb,C3,629,Oenoparv,Oenpa,Native,504007,Oenothera parviflora,Onagraceae
348,Oenothera rhombipetala,F,Biennial,Non-legume forb,C3,633,Oenorhom,Oenrh,Native,565330,Oenothera rhombipetala,Onagraceae
349,Oenothera sp.,F,Biennial,Non-legume forb,C3,637,Oenothsp,Oensp,Unknown,,,Onagraceae
350,Onoclea sensibilis,O,Perennial,Fern,C3,9,Onocsens,Onose,Native,17637,Onoclea sensibilis,Aspleniaceae
351,Osmunda cinnamomea,O,Perennial,Fern,C3,10,Osmucinn,Osmci,Native,17219,Osmunda cinnamomea,Osmundaceae
352,Osmunda claytonii,O,Perennial,Fern,C3,11,Osmuclay,Osmcl,Native,17220,Osmunda claytoniana,Osmundaceae
353,Osmunda regalis,O,Perennial,Fern,C3,12,Osmurega,Osmre,Native,17218,Osmunda regalis,Osmundaceae
354,Oxalis sp.,F,Perennial,Non-legume forb,C3,640,Oxalissp,Oxasp,Unknown,,,Oxalidaceae
355,Oxalis stricta,F,Perennial,Non-legume forb,C3,631,Oxalstri,Oxast,Native,29095,Oxalis stricta,Oxalidaceae
356,Oxybaphus hirsutus,F,Perennial,Non-legume forb,C3,592,Oxybhirs,Oxyhi,Native,518054,Oxybaphus hirsutus,Nyctaginaceae
357,Oxybaphus nyctaginea,F,Perennial,Non-legume forb,C3,778,Oxybnyct,Oxyny,Native,19655,Mirabilis nyctaginea,Nyctaginaceae
358,Panicum capillare,C4,Annual,Grass,C4,109,Panicapi,Panca,Native,40914,Panicum capillare,Poaceae
359,Panicum lanuginosum,C3,Perennial,Grass,C3,110,Panilanu,Panla,Native,565867,Panicum lanuginosum,Poaceae
360,Panicum leibergi,C3,Perennial,Grass,C3,141,Panileib,Panle,Native,518307,Panicum leibergii,Poaceae
361,Panicum miliaceum,G,Annual,Grass,Cx,160,Panimili,Panmi,Introduced,40946,Panicum miliaceum,Poaceae
362,Panicum oligosanthes,C3,Perennial,Grass,C3,111,Paniolig,Panol,Native,40912,Panicum oligosanthes,Poaceae
363,Panicum perlongum,C3,Perennial,Grass,C3,112,Paniperl,Panpe,Native,518351,Panicum perlongum,Poaceae
364,Panicum praecocious,C3,Perennial,Grass,C3,113,Paniprae,Panpr,Native,518358,Panicum praecocius,Poaceae
365,Panicum sp.,G,Perennial,Grass,Cx,131,Panicusp,Pansp,Native,,,Poaceae
366,Panicum virgatum,C4,Perennial,Grass,C4,114,Panivirg,Panvi,Native,40913,Panicum virgatum,Poaceae
367,Parietaria pensylvanica,F,Annual,Non-legume forb,,1038,Paripens,Parpe,Native,,,Urticaceae
368,Parthenocissus inserta,W,Perennial,Woody,C3,306,Partinse,Parin,Native,518483,Parthenocissus inserta,Vitaceae
369,Parthenocissus quinquefolia,O,Perennial,Vine,,1039,Partquin,Parqu,Native,,,Vitaceae
370,Parthenocissus sp.,W,Perennial,Woody,C3,345,Parthesp,Parsp,Native,,,Vitaceae
371,Parthenocissus vitacea,O,Perennial,Vine,,1008,Partvita,Parvi,Native,,,Vitaceae
372,Paspalum ciliatifolium,C4,Perennial,Grass,C4,159,Paspcili,Pasci,Native,40991,Paspalum ciliatifolium,Poaceae
373,Pedicularis canadensis,F,Perennial,Non-legume forb,C3,750,Pedicana,Pedca,Native,33362,Pedicularis canadensis,Scrophulariaceae
374,Pedicularis sp.,F,Perennial,Non-legume forb,C3,666,Pedicusp,Pedsp,Unknown,,,Scrophulariaceae
375,Penstemon digitalis,F,Perennial,Non-legume forb,C3,737,Pensdigi,Pendi,Native,33881,Penstemon digitalis,Scrophulariaceae
376,Penstemon gracilis,F,Perennial,Non-legume forb,C3,543,Pensgrac,Pengr,Native,33909,Penstemon gracilis,Scrophulariaceae
377,Penstemon grandiflorus,F,Perennial,Non-legume forb,C3,544,Pensgran,Pengr,Native,33912,Penstemon grandiflorus,Scrophulariaceae
378,Penstemon sp.,F,Perennial,Non-legume forb,C3,759,Penstesp,Pensp,Unknown,,,Scrophulariaceae
379,Penthorum sedoides,F,Perennial,Non-legume forb,C3,614,Pentsedo,Pense,Native,504241,Penthorum sedoides,Crassulaceae
380,Perennials,Unknown,Perennial,Unknown,Unknown,984,Perenni,Peren,Unknown,,,Unknown
381,Permanently unassigned,NA,NA,NA,NA,998,Permunas,Perun,Unknown,,,NA
382,Petalostemum candidum,L,Perennial,Legume,C3,651,Petacand,Petca,Native,26603,Dalea candida,Fabaceae
383,Petalostemum purpureum,L,Perennial,Legume,C3,652,Petapurp,Petpu,Native,26642,Dalea purpurea,Fabaceae
384,Petalostemum sp.,L,Perennial,Legume,C3,418,Petalosp,Petsp,Native,,,Fabaceae
385,Petalostemum villosum,L,Perennial,Legume,C3,416,Petavill,Petvi,Native,26653,Dalea villosa,Fabaceae
386,Phalaris arundinacea,C3,Perennial,Grass,C3,115,Phalarun,Phaar,Native,41335,Phalaris arundinacea,Poaceae
387,Phleum pratense,C3,Perennial,Grass,C3,116,Phleprat,Phlpr,Introduced,41062,Phleum pratense,Poaceae
388,Phlox paniculata,F,Perennial,Non-legume forb,C3,762,Phlopani,Phlpa,Introduced,30973,Phlox paniculata,Polemoniaceae
389,Phlox pilosa,F,Perennial,Non-legume forb,C3,593,Phlopilo,Phlpi,Native,30974,Phlox pilosa,Polemoniaceae
390,Phlox sp.,F,Perennial,Non-legume forb,C3,545,Phloxsp,Phlsp,Unknown,,,Polemoniaceae
391,Phryma leptostachya,F,Perennial,Non-legume forb,C3,785,Phrylept,Phrle,Native,504348,Phryma leptostachya,Phrymaceae
392,Physalis heterophylla,F,Perennial,Non-legume forb,C3,594,Physhete,Phyhe,Native,30601,Physalis heterophylla,Solanaceae
393,Physalis sp.,F,Perennial,Non-legume forb,C3,642,Physalsp,Physp,Unknown,,,Solanaceae
394,Physalis virginiana,F,Perennial,Non-legume forb,C3,546,Physvirg,Phyvi,Native,30612,Physalis virginiana,Solanaceae
395,Picea sp.,W,Perennial,Woody,C3,361,Piceasp,Picsp,Unknown,,,Pinaceae
396,Pilea pumila,F,Annual,Non-legume forb,C3,690,Pilepumi,Pilpu,Native,19130,Pilea pumila,Urticaceae
397,Pine cones,NA,NA,NA,NA,93,Pinecone,Pinco,Unknown,,,NA
398,Pine needles,NA,NA,NA,NA,94,Pineneed,Pinne,Unknown,,,NA
399,Pinus banksiana,W,Perennial,Woody,C3,365,Pinubank,Pinba,Native,183319,Pinus banksiana,Pinaceae
400,Pinus resinosa,W,Perennial,Woody,C3,374,Pinuresi,Pinre,Native,183375,Pinus resinosa,Pinaceae
401,Pinus sp.,W,Perennial,Woody,C3,355,Pinussp,Pinsp,Unknown,,,Pinaceae
402,Pinus strobus,W,Perennial,Woody,C3,323,Pinustro,Pinst,Native,183385,Pinus strobus,Pinaceae
403,Plantago (purshii) patagonica,F,Annual,Non-legume forb,C3,638,Planpurs,Plapu,Native,32907,Plantago patagonica,Plantaginaceae
404,Plantago lanceolata,F,Perennial,Non-legume forb,C3,595,Planlanc,Plala,Introduced,32874,Plantago lanceolata,Plantaginaceae
405,Plantago major,F,Perennial,Non-legume forb,,1040,Planmajo,Plama,Introduced,,,Plantaginaceae
406,Poa compressa,C3,Perennial,Grass,C3,143,Poacompr,Poaco,Introduced,41082,Poa compressa,Poaceae
407,Poa palustris,C3,Perennial,Grass,C3,148,Poapalus,Poapa,Native,41151,Poa palustris,Poaceae
408,Poa pratensis,C3,Perennial,Grass,C3,117,Poaprate,Poapr,Native and/or Introduced,41088,Poa pratensis,Poaceae
409,Poa sp.,C3,Perennial,Grass,C3,132,Poasp,Poasp,Unknown,,,Poaceae
410,Polygala polygama,F,Biennial,Non-legume forb,C3,547,Polypoly,Polpo,Native,29308,Polygala polygama,Polygalaceae
411,Polygala sanquinea,F,Annual,Non-legume forb,,1011,Polysanq,Polsa,Native ,,,Polygalaceae
412,Polygala sp.,F,Perennial,Non-legume forb,C3,777,Polygasp,Polsp,Unknown,,,Polygalaceae
413,Polygonatum biflorum,F,Perennial,Non-legume forb,C3,1041,Polygbif,Polbi,Native,,,Lilliaceae
414,Polygonatum canaliculatum,F,Perennial,Non-legume forb,C3,658,Polycana,Polca,Native,519344,Polygonatum canaliculatum,Lilliaceae
415,Polygonatum sp.,F,Perennial,Non-legume forb,C3,661,Polygosp,Polsp,Unknown,,,Lilliaceae
416,Polygonella articulata,F,Annual,Non-legume forb,C3,591,Polyarti,Polar,Native,21308,Polygonella articulata,Polygonaceae
417,Polygonum amphibium,F,Perennial,Non-legume forb,C3,691,Polyamph,Polam,Native,20865,Polygonum amphibium,Polygonaceae
418,Polygonum arifolium,F,Annual,Non-legume forb,C3,713,Polyarif,Polar,Native,20849,Polygonum arifolium,Polygonaceae
419,Polygonum cilinode,F,Perennial,Non-legume forb,C3,775,Polycili,Polci,Native,20887,Polygonum cilinode,Polygonaceae
420,Polygonum convolvulus,F,Annual,Non-legume forb,C3,548,Polyconv,Polco,Introduced,20853,Polygonum convolvulus,Polygonaceae
421,Polygonum hydropiper,F,Annual,Non-legume forb,C3,753,Polyhydr,Polhy,Introduced,20856,Polygonum hydropiper,Polygonaceae
422,Polygonum lapathafolium,F,Annual,Non-legume forb,C3,714,Polylapa,Polla,Native,20860,Polygonum lapathifolium,Polygonaceae
423,Polygonum pensylvanicum,F,Annual,Non-legume forb,C3,596,Polypens,Polpe,Native,20861,Polygonum pensylvanicum,Polygonaceae
424,Polygonum persicaria,F,Annual,Non-legume forb,C3,608,Polypers,Polpe,Introduced,20915,Polygonum persicaria,Polygonaceae
425,Polygonum sagittatum,F,Annual,Non-legume forb,C3,692,Polysagi,Polsa,Native,20863,Polygonum sagittatum,Polygonaceae
426,Polygonum scandens,F,Annual,Non-legume forb,C3,659,Polyscan,Polsc,Native,20924,Polygonum scandens,Polygonaceae
427,Polygonum sp.,F,Annual,Non-legume forb,C3,624,Polygsp2,Polsp,Unknown,,,Polygonaceae
428,Polygonum tenue,F,Annual,Non-legume forb,C3,597,Polytenu,Polte,Native,20929,Polygonum tenue,Polygonaceae
429,Polytricum sp.,O,Unknown,Moss & lichens,C3,5,Polytrsp,Polsp,Unknown,,,Polytrichaceae
430,Populus balsamifera,W,Perennial,Woody,C3,371,Popubals,Popba,Native,22453,Populus balsamifera,Salicaceae
431,Populus deltoides,W,Perennial,Woody,C3,307,Popudelt,Popde,Native,22445,Populus deltoides,Salicaceae
432,Populus grandidentata,W,Perennial,Woody,C3,333,Popugran,Popgr,Native,22463,Populus grandidentata,Salicaceae
433,Populus tremuloides,W,Perennial,Woody,C3,326,Poputrem,Poptr,Native,195773,Populus tremuloides,Salicaceae
434,Portulaca oleracea,F,Annual,Non-legume forb,Cx,771,Portoler,Porol,Introduced,20422,Portulaca oleracea,Portulacaceae
435,Potentilla argentea,F,Perennial,Non-legume forb,C3,598,Potearge,Potar,Introduced,24691,Potentilla argentea,Rosaceae
436,Potentilla arguta,F,Perennial,Non-legume forb,C3,599,Poteargu,Potar,Native,24692,Potentilla arguta,Rosaceae
437,Potentilla norvegica,F,Biennial,Non-legume forb,C3,549,Potenorv,Potno,Native,24730,Potentilla norvegica,Rosaceae
438,Potentilla palustris,F,Perennial,Non-legume forb,C3,693,Potepalu,Potpa,Native,24676,Potentilla palustris,Rosaceae
439,Potentilla recta,F,Perennial,Non-legume forb,C3,550,Poterect,Potre,Introduced,24742,Potentilla recta,Rosaceae
440,Potentilla simplex,F,Perennial,Non-legume forb,C3,551,Potesimp,Potsi,Native,24751,Potentilla simplex,Rosaceae
441,Potentilla sp.,F,Perennial,Non-legume forb,C3,618,Potentsp,Potsp,Unknown,,,Rosaceae
442,Prenanthes alba,F,"Biennial, perennial",Non-legume forb,,1042,Prenalba,Preal,Native,,,Asteraceae
443,Prenanthes racemosa,F,Perennial,Non-legume forb,C3,673,Prenrace,Prera,Native,38281,Prenanthes racemosa,Asteraceae
444,Prunella vulgaris,F,Perennial,Non-legume forb,,1043,Prunvulg,Pruvu,Native,,,Lamiaceae
445,Prunus americana,W,Perennial,Woody,C3,318,Prunamer,Pruam,Native,24763,Prunus americana,Rosaceae
446,Prunus pensylvanica,W,Perennial,Woody,C3,308,Prunpens,Prupe,Native,24799,Prunus pensylvanica,Rosaceae
447,Prunus pumila,W,Perennial,Woody,C3,309,Prunpumi,Prupu,Native,504625,Prunus pumila,Rosaceae
448,Prunus serotina,W,Perennial,Woody,C3,332,Prunsero,Pruse,Native,24764,Prunus serotina,Rosaceae
449,Prunus sp.,W,Perennial,Woody,C3,310,Prunussp,Prusp,Unknown,,,Rosaceae
450,Prunus virginiana,W,Perennial,Woody,C3,336,Prunvirg,Pruvi,Native,24806,Prunus virginiana,Rosaceae
451,Pteridium aquilinum,O,Perennial,Fern,C3,4,Pteraqui,Pteaq,Native,17224,Pteridium aquilinum,Dennstaedtiaceae
452,Pycnanthemum virginianum,F,Perennial,Non-legume forb,C3,738,Pycnvirg,Pycvi,Native,32670,Pycnanthemum virginianum,Lamiaceae
